Regiao,Cenario,Nos,EnergiaTotalExt_J,EnergiaMedia_J,PDR_Percent,JainIndex,TempoExec_s,LatenciaMedia_s,Enviados,Recebidos,PerdasColisaoExt,PerdasSinalFracoExt,PerdasSaturacaoExt,DR0_SF12,DR1_SF11,DR2_SF10,DR3_SF9,DR4_SF8,DR5_SF7,Semente
BR_64CH,1,100,29387.7,293.877,99.6934,0.99993,3.12259,1.76789,14351,14307,44,0,0,54,16,9,8,5,8,1
BR_64CH,1,100,31890.5,318.905,99.5683,0.999922,4.7291,1.91722,14362,14300,62,0,0,62,11,13,7,1,6,2
BR_64CH,1,100,27871.6,278.716,99.6235,0.999884,4.33203,1.67657,14343,14289,54,0,0,51,11,18,8,6,6,3
BR_64CH,1,100,28544,285.44,99.784,0.999957,3.77941,1.7178,14352,14321,31,0,0,55,8,15,5,11,6,4
BR_64CH,1,100,32455.1,324.551,99.4842,0.999911,3.09927,1.95248,14347,14273,74,0,0,63,12,13,5,3,4,5
BR_64CH,1,100,29488.3,294.883,99.7212,0.999951,4.6604,1.77453,14347,14307,40,0,0,57,10,11,10,1,11,6
BR_64CH,1,100,29263,292.63,99.6793,0.999881,4.32071,1.76171,14344,14298,46,0,0,52,17,14,10,1,6,7
BR_64CH,1,100,28130.7,281.307,99.6932,0.999928,4.61479,1.69293,14342,14298,44,0,0,49,19,11,8,3,10,8
BR_64CH,1,100,31720.1,317.201,99.5122,0.999852,3.87032,1.90804,14350,14280,70,0,0,61,12,13,7,4,3,9
BR_64CH,1,100,29878.2,298.782,99.6237,0.999912,4.19317,1.79789,14350,14296,54,0,0,54,17,11,10,4,4,10
BR_64CH,1,100,32353.8,323.538,99.6864,0.99994,3.63574,1.9477,14349,14304,45,0,0,63,13,9,7,1,7,11
BR_64CH,1,100,28598.5,285.985,99.6654,0.999912,4.25364,1.72103,14345,14297,48,0,0,53,12,14,10,4,7,12
BR_64CH,1,100,28365.2,283.652,99.6445,0.999916,3.43584,1.70605,14346,14295,51,0,0,51,14,16,9,3,7,13
BR_64CH,1,100,28301.8,283.018,99.9163,0.999987,3.33335,1.7052,14337,14325,12,0,0,53,12,12,6,7,10,14
BR_64CH,1,100,30644.6,306.446,99.6307,0.999919,4.28856,1.8433,14351,14298,53,0,0,59,13,7,9,5,7,15
BR_64CH,1,100,30003.6,300.036,99.6795,0.99991,4.85008,1.8054,14353,14307,46,0,0,60,7,9,11,7,6,16
BR_64CH,1,100,31241.5,312.415,99.6518,0.999913,4.74443,1.87898,14360,14310,50,0,0,60,12,12,7,5,4,17
BR_64CH,1,100,29688.9,296.889,99.4426,0.999872,4.54167,1.78386,14352,14272,80,0,0,57,10,13,9,4,7,18
BR_64CH,1,100,27967.8,279.678,99.5261,0.999902,4.12657,1.68192,14349,14281,68,0,0,50,14,17,7,3,9,19
BR_64CH,1,100,29691.6,296.916,99.6374,0.999926,3.51381,1.78781,14341,14289,52,0,0,57,13,7,6,7,10,20
BR_64CH,1,100,29089,290.89,99.7908,0.999965,4.3911,1.75263,14340,14310,30,0,0,51,20,10,7,6,6,21
BR_64CH,1,100,28787.5,287.875,99.7422,0.999947,4.91447,1.73258,14352,14315,37,0,0,52,15,14,7,6,6,22
BR_64CH,1,100,30893.4,308.934,99.8327,0.999972,4.13158,1.86063,14345,14321,24,0,0,56,20,9,4,1,10,23
BR_64CH,1,100,32896.4,328.964,99.5682,0.99991,4.67704,1.97829,14358,14296,62,0,0,66,12,4,5,6,7,24
BR_64CH,1,100,30113.6,301.136,99.8466,0.999966,3.46951,1.81382,14342,14320,22,0,0,57,13,11,7,6,6,25
BR_64CH,1,100,29278.2,292.782,99.6584,0.999949,4.73847,1.76169,14344,14295,49,0,0,56,10,14,6,6,8,26
BR_64CH,1,100,28370.3,283.703,99.5126,0.99988,3.82993,1.70464,14362,14292,70,0,0,54,9,14,9,6,8,27
BR_64CH,1,100,30405.2,304.052,99.533,0.999905,3.79737,1.82897,14347,14280,67,0,0,58,13,10,7,4,8,28
BR_64CH,1,100,30597.3,305.973,99.7002,0.999951,4.55951,1.84251,14343,14300,43,0,0,57,17,8,5,3,10,29
BR_64CH,1,100,28297.4,282.974,99.7072,0.999954,4.77296,1.70324,14344,14302,42,0,0,52,13,14,6,7,8,30
BR_64CH,1,100,29960.1,299.601,99.5051,0.999892,4.86094,1.80171,14346,14275,71,0,0,58,9,14,8,6,5,31
BR_64CH,1,100,31984.5,319.845,99.4216,0.999866,4.05387,1.92412,14350,14267,83,0,0,61,15,9,6,4,5,32
BR_64CH,1,100,27968.2,279.682,99.8815,0.999983,3.60758,1.68411,14346,14329,17,0,0,47,20,16,5,8,4,33
BR_64CH,1,500,147311,294.622,98.4333,0.9994,61.3072,1.76243,71743,70619,1124,0,0,273,74,52,35,30,36,1
BR_64CH,1,500,152785,305.57,98.2424,0.999378,55.467,1.82847,71746,70485,1261,0,0,287,73,51,37,20,32,2
BR_64CH,1,500,147941,295.882,97.9237,0.997278,51.0321,1.76629,71762,70272,1490,0,0,272,76,60,31,26,35,3
BR_64CH,1,500,147802,295.604,98.4082,0.999471,56.3825,1.7684,71743,70601,1142,0,0,278,68,49,38,25,42,4
